+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_238_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_238_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_237_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_237_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_236_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_236_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_235_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_235_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_234_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_234_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_233_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_233_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_232_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_232_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_231_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_231_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_230_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_230_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_229_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_229_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_228_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_228_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_227_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_227_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_226_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_226_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_225_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_225_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_224_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_224_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_223_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_223_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_222_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_222_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_221_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_221_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umtl_220_n                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Umlu_220_n                                     ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
